Date,Drugs,Amount,Payment Method,Sales Person
2023-12-27,"Aspirin, Ibuprofen",1000,Card,Nehemiah
2023-12-27,Vitamin C,950,Card,Alice
2023-12-27,"Ibuprofen, Doxycycline",1200,Cash,Esther
2023-12-27,"Doxycycline, Vitamin C",2650,Card,Esther
2023-12-29,"Aspirin, Calcium Tablets",1850,Card,Nurse Lami
2023-12-29,Diclofenac,1050,Card,Vicki
2023-12-29,Doxycycline,800,Cash,Vicki
2023-12-30,Typbar TCV,2600,Card,Nurse Lami
2023-12-30,Calcium Tablets,2200,Cash,Vicki
2023-12-30,"Cold syrup, Vitamin C",2150,Card,Nathniel
2023-12-30,"Omega 3, Ibuprofen",4500,Card,Alice
2023-12-31,"Iron Supplements, aspirin",3850,Card,Alice
2023-12-31,Vitamin C,1950,Cash,Nathniel
2024-01-01,"Omega 3, Vitamin C",1350,Card,Nurse Lami
2024-01-02,Omega 3,2650,Cash,Esther
2024-01-02,"Calcium Tablets, Azithrimycin",3500,Cash,Nathniel
2024-01-02,"Doxycycline, Paracetamol",1500,Cash,Nurse Lami
2024-01-02,"Calcium Tablets, aspirin",2700,Card,Vicki
2024-01-02,"Omega 3, ibuprofen",1150,Cash,Vicki
2024-01-02,"Amoxicillin, Paracetamol",3350,Cash,Nehemiah
2024-01-02,"Omega 3, Cold syrup",2250,Cash,Nehemiah
2024-01-02,Ciprofloxacin,1800,Card,Nehemiah
2024-01-02,"diclofenac, Doxycycline",1850,Card,Nurse Lami
2024-01-02,Azithrimycin,2000,Cash,Vicki
2024-01-03,Paracetamol,1300,Card,Alice
2024-01-03,"Paracetamol, Vitamin C",1300,Card,Nathniel
2024-01-03,"aspirin, Iron Supplements",3900,Card,Vicki
2024-01-03,Ciprofloxacin,300,Card,Nurse Lami
2024-01-04,Iron Supplements,1800,Card,Nehemiah
2024-01-04,Doxycycline,1400,Cash,Nathniel
2024-01-04,Diclofenac,450,Cash,Vicki
2024-01-04,"Vitamin C, Calcium Tablets",1550,Cash,Alice
2024-01-04,Omega 3,2250,Card,Alice
2024-01-04,"diclofenac, Aspirin, Cough Syrup, Pro cold",4000,Card,Vicki
2024-01-05,Omega 3,1350,Card,Nathniel
2024-01-05,"diclofenac, aspirin",2800,Card,Vicki
2024-01-05,"diclofenac, ibuprofen",3850,Card,Esther
2024-01-05,"Aspirin, Ibuprofen",1400,Card,Nurse Lami
2024-01-05,Calcium Tablets,4150,Card,Alice
2024-01-05,"Aspirin, Paracetamol",1500,Cash,Nathniel
2024-01-05,Omega 3,1800,Card,Esther
2024-01-06,"Azithrimycin, Azithrimycin",3750,Card,Vicki
2024-01-07,"Ciprofloxacin, Azithrimycin",2800,Cash,Vicki
2024-01-07,"ibuprofen, Cuugh syrup",3150,Card,Nurse Lami
2024-01-07,Azithrimycin,2850,Cash,Nurse Lami
2024-01-07, Escitalopram oxalate,3250,Cash,Vicki
2024-01-08,"diclofenac, Azithrimycin",3750,Card,Esther
2024-01-08,"Ciprofloxacin, Azithrimycin",2200,Cash,Esther
2024-01-08,"Paracetamol, Azithrimycin",1150,Card,Esther
2024-01-08,"Paracetamol, Paracetamol",2650,Card,Vicki
2024-01-08,"ibuprofen, Cuugh syrup, Vitamin C",350,Cash,Nurse Lami
2024-01-08,"Diclofenac, Doxycycline",2350,Card,Nurse Lami
2024-01-08,Ciprofloxacin,1200,Card,Nathniel
2024-01-08,Vitamin C,2400,Card,Esther
2024-01-08,"Aspirin, Vitamin C,Cough Syrup",4300,Cash,Vicki
2024-01-09,"Vitamin C, Tutolin",1750,Cash,Alice
2024-01-09,"Paracetamol, Omega 3",2800,Cash,Nehemiah
2024-01-09,"Omega 3, Iron Supplements",3500,Cash,Nurse Lami
2024-01-09,aspirin,2750,Card,Alice
2024-01-10,"Calcium Tablets, ibuprofen",3350,Card,Esther
2024-01-10,Ibuprofen,1600,Card,Esther
2024-01-10,"Amoxicillin, Ciprofloxacin",4050,Card,Alice
2024-01-11,Doxycycline,950,Card,Nurse Lami
2024-01-11,"Azithrimycin, Iron Supplements",3050,Cash,Nathniel
2024-01-11,"Doxycycline, Diclofenac",2050,Cash,Alice
2024-01-11,"Ciprofloxacin, Calcium Tablets",2000,Card,Esther
2024-01-11,"Doxycycline, Iron Supplements",2050,Card,Vicki
2024-01-12,Iron Supplements,2650,Cash,Nathniel
2024-01-12,Iron Supplements,1200,Cash,Nehemiah
2024-01-12,"Omega 3, Azithrimycin",2850,Card,Vicki
2024-01-12,"Omega 3, Amoxicillin",2800,Card,Vicki
2024-01-12,ibuprofen,2600,Cash,Nurse Lami
2024-01-12,"Amoxicillin, Calcium Tablets",1300,Cash,Alice
2024-01-13,Iron Supplements,1650,Card,Alice
2024-01-13,"Diclofenac, Vitamin C, Ampiclox",2850,Card,Alice
2024-01-13,"Paracetamol, Omega 3",1300,Card,Esther
2024-01-13,"Calcium Tablets, ibuprofen",1250,Cash,Esther
2024-01-14,"Vitamin C, Cold syrup, Penicilin",3750,Card,Nurse Lami
2024-01-14,"aspirin, Vitamin C",1050,Card,Nehemiah
2024-01-14,Vitamin C,500,Cash,Esther
2024-01-15,Calcium Tablets,3000,Card,Esther
2024-01-15,Iron Supplements,2000,Cash,Esther
2024-01-15,"Paracetamol, Cephalexin",2100,Cash,Nathniel
2024-01-15,Azithrimycin,1150,Card,Vicki
2024-01-15,Vitamin C,1400,Cash,Nehemiah
2024-01-16,"Azithrimycin, Aspirin",2400,Card,Nathniel
2024-01-16,Ibuprofen,350,Card,Nathniel
2024-01-17,Vitamin C,2900,Card,Esther
2024-01-17,"Cough Syrup, Paracetamol",3250,Card,Vicki
2024-01-17,Diclofenac,1350,Card,Nathniel
2024-01-17,"Iron Supplements, Iron Supplements",2450,Card,Vicki
2024-01-17,Iron Supplements,2700,Cash,Alice
2024-01-18,Ciprofloxacin,950,Cash,Alice
2024-01-18,"Omega 3, Cold syrup",1600,Cash,Vicki
2024-01-18,Doxycycline,2700,Card,Nurse Lami
2024-01-18,Iron Supplements,4050,Card,Nurse Lami
2024-01-18,Paracetamol,850,Cash,Nehemiah
2024-01-19,"diclofenac, Doxycycline",3900,Cash,Nurse Lami
2024-01-20,Omega 3,3150,Card,Nehemiah
2024-01-20,"Azithrimycin, Cold syrup",4300,Cash,Nehemiah
2024-01-20,"Azithrimycin, Vitamin C",1000,Cash,Esther
2024-01-20,Cephalexin,3350,Cash,Vicki
2024-01-20,Ibuprofen,400,Cash,Nathniel
2024-01-20,"Paracetamol, Vitamin C",950,Cash,Nathniel
2024-01-20,Omega 3,1700,Card,Esther
2024-01-20,Doxycycline,400,Card,Vicki
2024-01-21,"Omega 3, Iron Supplements",3400,Card,Nathniel
2024-01-21,"Doxycycline, Aspirin",3000,Card,Nehemiah
2024-01-21,"Omega 3, Ibuprofen",3150,Card,Esther
2024-01-22,"Diclofenac, Iron Supplements",2700,Card,Nathniel
2024-01-23,Iron Supplements,2450,Cash,Alice
2024-01-23,Ibuprofen,1200,Card,Nurse Lami
2024-01-23,Ciprofloxacin,300,Card,Nathniel
2024-01-23,"Paracetamol, Aspirin",1950,Cash,Alice
2024-01-23,"Iron Supplements, Vitamin C",2000,Cash,Vicki
2024-01-23,Iron Supplements,950,Cash,Nehemiah
2024-01-24,"Ciprofloxacin, Paracetamol",2800,Cash,Nehemiah
2024-01-24,Doxycycline,950,Card,Nurse Lami
2024-01-24,"Iron Supplements, Amoxicillin",1400,Cash,Nurse Lami
2024-01-24,Omega 3,2700,Cash,Nehemiah
2024-01-24,"Aspirin, Vitamin C",2100,Cash,Nathniel
2024-01-24,Iron Supplements,1900,Card,Nehemiah
2024-01-25,"aspirin, diclofenac",3350,Cash,Vicki
2024-01-25,"diclofenac, Calcium Tablets",4450,Card,Nurse Lami
2024-01-25,Vitamin C,4300,Card,Alice
2024-01-26,"Vitamin C, Aspirin",2250,Card,Nathniel
